overview,Kelly,Evernden,NZL,1961.09.21,1961,21,1985,70,155,175,69,"Gisborne, New Zealand"
overview,Norman,Brookes,AUS,1877.11.14,1877,14,,,,,,"Melbourne, VIC"
overview,Peter,Feigl,AUT,1951.11.30,1951,30,,77,170,183,72,"Vienna, Austria"
overview,Mike,Bauer,USA,1959.06.29,1959,29,1982,84,185,188,74,"Oakland, CA"
overview,Aslan,Karatsev,,1993.09.04,1993,4,2011,85,187,185,73,"Vladikavkaz, Russia"
overview,Alexandr,Dolgopolov,UKR,1988.11.07,1988,7,2006,71,157,180,71,"Kiev, Ukraine"
overview,Jack,Kramer,USA,1921.08.01,1921,1,,,,188,74,"Las Vegas, NA, U.S.A."
overview,Mario,Ancic,CRO,1984.03.30,1984,30,2001,82,180,196,77,"Split, Croatia"
overview,Marty,Davis,USA,1958.11.15,1958,15,1980,82,180,183,72,"San Jose, CA, USA"
overview,Nicklas,Kulti,SWE,1971.04.22,1971,22,1989,88,195,191,75,"Stockholm, Sweden"
overview,Paul,Annacone,USA,1963.03.20,1963,20,1984,79,175,185,73,"Southampton, NY, USA"
overview,Jan-Michael,Gambill,USA,1977.06.03,1977,3,1996,88,195,191,75,"Spokane, WA, USA"
overview,Maurice,McLoughlin,USA,1890.11.18,1890,18,,,,,,"Carson City, NV"
overview,Wilfred,Baddeley,GBR,,,,,,,,,
overview,Paolo,Cane,ITA,1965.04.09,1965,9,1983,68,150,180,71,"Bologna, Italy"
overview,Alberto,Martin,ESP,1978.08.20,1978,20,1995,73,162,175,69,"Barcelona, Spain"
overview,Peter,Lundgren,SWE,1965.01.29,1965,29,1983,80,176,185,73,"Gudmundra, Sweden"
overview,William,Larned,USA,1872.12.30,1872,30,,,,,,"Summit, NJ"
overview,Slava,Dosedel,CZE,1970.08.14,1970,14,1989,79,175,183,72,"Prerov, Czech Republic"
overview,Benoit,Paire,FRA,1989.05.08,1989,8,2007,80,176,196,77,"Avignon, France"
overview,James,Anderson,AUS,1895.09.17,1895,17,,,,,,"Enfield, NSW"
overview,Peter,Fleming,USA,1955.01.21,1955,21,,84,185,196,77,"Chatham, NJ"
overview,Stefan,Koubek,AUT,1977.01.02,1977,2,1994,68,150,175,69,"Klagenfurt, Austria"
overview,Holger,Rune,DEN,2003.04.29,2003,29,2020,77,169,188,74,"Gentofte, Denmark"
overview,Gerald,Patterson,AUS,1895.12.17,1895,17,,,,,,"Merlbourne, VIC"
overview,Joachim,Johansson,SWE,1982.07.01,1982,1,2000,90,198,198,78,"Lund, Sweden"
overview,Ellsworth,Vines,USA,1911.09.28,1911,28,,,,,,Los Angeles
overview,Pedro,Rebolledo,CHI,1960.12.17,1960,17,,68,150,170,67,"Santiago, Chile"
overview,Jurgen,Fassbender,GER,1948.05.28,1948,28,,,,,,"Wesseling, Germany"
overview,Andrea,Gaudenzi,ITA,1973.07.30,1973,30,1990,85,187,183,72,"Faenza, Italy"
overview,Andrei,Pavel,ROU,1974.01.27,1974,27,1995,90,198,183,72,"Constanta, Romania"
overview,Javier,Frana,ARG,1966.12.25,1966,25,1986,77,170,185,73,"Rafaela, Argentina"
overview,Lorenzo,Sonego,ITA,1995.05.11,1995,11,2013,76,168,191,75,"Turin, Italy"
overview,Martin,Sinner,GER,1968.02.07,1968,7,1988,72,158,180,71,"Koblenz, Germany"
overview,Fernando,Vicente,ESP,1977.03.08,1977,8,1996,76,167,180,71,"Benicarlo, Spain"
overview,Borna,Coric,CRO,1996.11.14,1996,14,2013,85,187,188,74,"Zagreb, Croatia"
overview,Jay,Berger,USA,1966.11.26,1966,26,1986,75,165,180,71,"Fort Dix, NJ"
overview,Ugo,Humbert,FRA,1998.06.26,1998,26,2016,73,160,188,74,"Metz, France"
overview,Vladimir,Zednik,CZE,1947.02.01,1947,1,,,,,,"Prague, Czechoslovakia"
overview,Mel,Purcell,USA,1959.07.18,1959,18,,70,155,178,70,"Joplin, MO, U.S.A."
overview,Wally,Masur,AUS,1963.05.13,1963,13,1982,76,167,180,71,"Southampton, England"
overview,Van,Winitsky,USA,1959.03.12,1959,12,1978,75,165,185,73,"Miami, Florida, U.S.A."
overview,Kim,Warwick,AUS,1952.04.08,1952,8,,77,170,183,72,"Sydney, NSW, Australia"
overview,David,Prinosil,GER,1973.03.09,1973,9,1991,82,180,185,73,"Olomouc, Czech Republic"
overview,Alejandro,Olmedo,USA,1936.03.24,1936,24,,,,,,"Arequipa, Peru"
overview,Franco,Squillari,ARG,1975.08.22,1975,22,1994,80,177,183,72,"Buenos Aires, Argentina"
overview,Bill,Johnston,USA,1894.11.02,1894,2,,,,,,"San Francisco, CA"
overview,Ray,Ruffels,AUS,1946.03.23,1946,23,,,,,,"Sydney, Australia"
overview,Damir,Dzumhur,BIH,1992.05.20,1992,20,2011,68,150,175,69,"Sarajevo, Bosnia-Herzegovina"
overview,Chris,Lewis,NZL,1957.03.09,1957,9,,75,165,180,71,"Auckland, New Zealand"
overview,Arnaud,Boetsch,FRA,1969.04.01,1969,1,1987,76,168,183,72,"Meulan, France"
overview,Franco,Davin,ARG,1970.01.11,1970,11,1986,64,140,173,68,"Pehuajo, B.A., Argentina"
overview,Scott,Davis,USA,1962.08.27,1962,27,1983,77,170,188,74,"Santa Monica, CA, USA"
overview,Alberto,Mancini,ARG,1969.05.20,1969,20,1987,79,174,180,71,"Misiones, Argentina"
overview,Mario,Martinez,BOL,1961.09.12,1961,12,,66,145,170,67,"La Paz, Bolivia"
overview,Alexander,Volkov,,1967.03.03,1967,3,1988,79,175,188,74,"Kaliningrad, Russia"
overview,Carl-Uwe,Steeb,GER,1967.09.01,1967,1,1986,75,165,180,71,"Aalen, Germany"
overview,Mikael,Pernfors,SWE,1963.07.16,1963,16,1985,68,150,173,68,"Malmo, Sweden"
overview,Agustin,Calleri,ARG,1976.09.14,1976,14,1995,86,190,183,72,"Rio Cuarto, Argentina"
overview,Richey,Reneberg,USA,1965.10.05,1965,5,1987,77,170,180,71,"Phoenix, AZ, USA"
overview,Fernando,Meligeni,BRA,1971.04.12,1971,12,1990,64,142,180,71,"Buenos Aires, Argentina"
overview,Jaroslav,Drobny,CZE,1921.10.12,1921,12,,,,,,"Prague, Czech Republic"
overview,Victor,Estrella Burgos,DOM,1980.08.02,1980,2,2002,77,170,170,67,"Santiago, Dominican Republic"
overview,David,Wheaton,USA,1969.06.02,1969,2,1988,84,185,193,76,"Minneapolis, MN"
overview,Phil,Dent,AUS,1950.02.14,1950,14,,78,173,183,72,"Sydney, NSW, Australia"
overview,Mariano,Zabaleta,ARG,1978.02.28,1978,28,1996,77,170,183,72,"Tandil, Argentina"
overview,Bobby,Riggs,USA,1918.02.25,1918,25,,,,,,Los Angeles
overview,Xavier,Malisse,BEL,1980.07.19,1980,19,1998,83,183,185,73,"Kortrijk, Belgium"
overview,Mal,Anderson,AUS,1935.03.03,1935,3,,,,,,"Theodore, Australia"
overview,Ronald,Agenor,HAI,1964.11.13,1964,13,1983,82,180,180,71,"Rabat, Morocco"
overview,Mariano,Puerta,ARG,1978.09.19,1978,19,1998,78,172,180,71,"San Francisco (Cordoba), ARG"
overview,Jose,Acasuso,ARG,1982.10.20,1982,20,1999,86,190,191,75,"Posadas-Misiones, Argentina"
overview,Adrian,Quist,AUS,1913.01.23,1913,23,,,,168,66,"Medindie, Australia"
overview,Mark,Dickson,USA,1959.12.08,1959,8,1982,78,172,191,75,"Tampa, FL, USA"
overview,Kenneth,Carlsen,DEN,1973.04.17,1973,17,1992,88,194,191,75,"Copenhagen, Denmark"
overview,Brian,Fairlie,NZL,1948.06.13,1948,13,,,,,,
overview,Neale,Fraser,AUS,1933.10.03,1933,3,,,,,,"Melbourne, VIC, Australia"
overview,Robby,Ginepri,USA,1982.10.07,1982,7,2001,79,174,183,72,"Fort Lauderdale, FL, USA"
overview,Jiri,Hrebec,CZE,1950.09.19,1950,19,,,,,,"Teplice, Czechoslovakia"
overview,Colin,Dibley,AUS,1944.09.19,1944,19,,86,190,188,74,"Sydney, NSW,  Australia"
overview,Arthur,Gore,GBR,1868.01.02,1868,2,,,,,,Lyndhurst
overview,Marco,Cecchinato,ITA,1992.09.30,1992,30,2010,78,171,185,73,"Palermo, Italy"
overview,Bohdan,Ulihrach,CZE,1975.02.23,1975,23,1993,81,178,188,74,"Kolin, Czech Republic"
overview,Karim,Alami,MAR,1973.05.24,1973,24,1990,85,187,185,73,"Casablanca, Morocco"
overview,Shlomo,Glickstein,ISR,1958.01.06,1958,6,,93,205,188,74,"Ashkelon, Israel"
overview,Bernd,Karbacher,GER,1968.04.03,1968,3,1989,73,160,185,73,"Munich, Germany"
overview,Mike,Estep,USA,1949.07.19,1949,19,,73,160,173,68,"Dallas, TX"
overview,Florent,Serra,FRA,1981.02.28,1981,28,2000,78,171,180,71,"Bordeaux, France"
overview,Lorenzo,Musetti,ITA,2002.03.03,2002,3,2019,78,172,185,73,"Carrara, Italy"
overview,Martin,Verkerk,NED,1978.10.31,1978,31,1996,90,198,196,77,"Leiderdorp, The Netherlands"
overview,Mervyn,Rose,AUS,1930.01.23,1930,23,,,,,,"Coffs Harbor, NSW, Australia"
overview,Francois,Jauffret,FRA,1942.02.09,1942,9,,75,165,180,71,"Bordeaux, France"
overview,Budge,Patty,USA,1924.02.11,1924,11,,,,,,Forth Smith
overview,Julian,Alonso,ESP,1977.08.02,1977,2,1996,82,180,185,73,"Canet de Mar, Spain"
overview,Robin,Haase,NED,1987.04.06,1987,6,2005,77,170,191,75,"The Hague, The Netherlands"
overview,Kyle,Edmund,GBR,1995.01.08,1995,8,2012,83,183,188,74,"Johannesburg, South Africa"
overview,Andrei,Cherkasov,,1970.07.04,1970,4,1988,75,165,180,71,"Ufa, Russia"
overview,Jim,Grabb,USA,1964.04.14,1964,14,1986,82,180,193,76,"Tucson, AZ, USA"
overview,Joshua,Pim,GBR,1869.05.20,1869,20,,,,,,"Bray, Co. Wicklow"
overview,Robert,Wrenn,USA,1873.12.20,1873,20,,,,,,"Highland Park, IL"
overview,Bryan,Shelton,USA,1965.12.22,1965,22,1989,80,177,185,73,"Huntsville, AL, USA"
overview,Tomas,Carbonell,ESP,1968.08.07,1968,7,1987,72,158,178,70,"Barcelona, Spain"
overview,Jonathan,Stark,USA,1971.04.03,1971,3,1991,84,185,188,74,"Medford, OR, USA"
overview,Darren,Cahill,AUS,1965.10.02,1965,2,,84,185,185,73,"Adelaide, S.A. Australia"
overview,William,Clothier,USA,1881.09.27,1881,27,,,,,,"Sharon Hill, PA"
overview,Davide,Sanguinetti,ITA,1972.08.25,1972,25,1993,79,175,188,74,"Viareggio, Italy"
overview,Jan,Kroslak,SVK,1974.10.17,1974,17,1993,77,170,188,74,"Bratislava, Slovak Republic"
overview,Laslo,Djere,SRB,1995.06.02,1995,2,2013,82,181,188,74,"Senta, Serbia"
overview,Gilles,Muller,LUX,1983.05.09,1983,9,2001,89,196,193,76,"Luxembourg City, Luxembourg"
overview,Leonardo,Mayer,ARG,1987.05.15,1987,15,2003,80,176,191,75,"Corrientes, Argentina"
overview,Gerald,Battrick,GBR,1947.05.27,1947,27,,66,145,178,70,"Bridgend, Wales, Great Britain"
overview,Adrian,Mannarino,FRA,1988.06.29,1988,29,2004,79,174,180,71,"Soisy-sous-Montmorency, France"
overview,Omar,Camporese,ITA,1968.05.08,1968,8,1987,78,172,188,74,"Bologna, Italy"
overview,Andrei,Olhovskiy,,1966.04.15,1966,15,1989,73,160,185,73,"Moscow, Russia"
overview,Brandon,Nakashima,USA,2001.08.03,2001,3,2019,83,183,188,74,"San Diego, CA, USA"
overview,Pavel,Slozil,CZE,1955.12.29,1955,29,,70,155,173,68,"Opava, Czechoslovakia"
overview,Filippo,Volandri,ITA,1981.09.05,1981,5,1997,73,161,183,72,"Livorno, Italy"
overview,Henry,Pfister,USA,1953.10.09,1953,9,,84,185,193,76,"Bakersfield, CA, U.S.A."
overview,Jarkko,Nieminen,FIN,1981.07.23,1981,23,2000,78,172,185,73,"Masku, Finland"
overview,Markus,Zoecke,GER,1968.05.10,1968,10,1989,86,190,196,77,"Berlin, Germany"
overview,Dan,Goldie,USA,1963.10.03,1963,3,,79,175,188,74,"Sioux City, IA"
overview,Henry,Slocum,USA,,,,,,,,,
overview,Steve,Darcis,BEL,1984.03.13,1984,13,2003,78,171,175,69,"Liege, Belgium"
overview,Jaime,Oncins,BRA,1970.06.16,1970,16,1988,82,180,196,77,"Sao Paulo, Brazil"
overview,Dick,Savitt,USA,1927.03.04,1927,4,,,,,,
overview,Charlie,Pasarell,USA,1944.02.12,1944,12,1968,,,,,"Santurce, Puerto Rico"
overview,Jerome,Golmard,FRA,1973.09.09,1973,9,1993,77,170,188,74,"Dijon, France"
overview,Kelly,Jones,USA,1964.03.31,1964,31,1986,76,167,185,73,"Fort Gordon, GA, USA"
overview,"Frederick ""Ted""",Schroeder,USA,1921.07.20,1921,20,,,,,,"Newark, NJ, USA"
overview,Todd,Woodbridge,AUS,1971.04.02,1971,2,1988,75,165,178,70,"Sydney, NSW, Australia"
overview,Bernard,Mitton,RSA,1954.11.09,1954,9,,84,185,188,74,"Vryburg, South Africa"
overview,Beals,Wright,USA,1879.12.19,1879,19,,,,,,"Boston, MA"
overview,Donald,McNeill,USA,1918.04.30,1918,30,,,,,,"Chickasha, OK, USA"
overview,Frederick,Hovey,USA,,,,,,,,,
overview,Federico,Delbonis,ARG,1990.10.05,1990,5,2007,90,198,193,76,"Azul, Argentina"
overview,Marian,Vajda,SVK,1965.03.24,1965,24,,88,193,170,67,"Povazska, Czechoslovakia"
overview,Francesco,Cancellotti,ITA,1963.02.27,1963,27,,75,165,183,72,"Perugia, Italy"
overview,Rod,Frawley,AUS,1952.09.08,1952,8,,90,198,180,71,Brisbane
overview,Carlos,Berlocq,ARG,1983.02.03,1983,3,2001,81,178,183,72,"Chascomus, Argentina"
overview,Gottfried,Von Cramm,GER,1909.07.07,1909,7,,,,,,
overview,David,Pate,USA,1962.04.16,1962,16,1983,77,170,183,72,"Los Angeles, CA, U.S.A."
overview,E. Victor,Seixas,USA,1923.08.30,1923,30,,79,175,185,73,"Philadelphia, PA, USA"
overview,Slobodan,Zivojinovic,SRB,1963.07.23,1963,23,,100,220,198,78,"Belgrade, Serbia"
overview,Lindley,Murray,USA,,,,,,,,,
overview,Tom,Edlefsen,USA,1941.12.12,1941,12,,73,160,188,74,"Albany, CA"
overview,Simon,Youl,AUS,1965.07.01,1965,1,1982,77,170,185,73,"Symmons, Plains,Tasmania,Aust."
overview,Nicolas,Pereira,VEN,1970.09.29,1970,29,1987,86,190,188,74,"Salto, Uruguay"
overview,Christo,Van Rensburg,RSA,1962.10.23,1962,23,1983,73,160,185,73,"Uitenhage, South Africa"
overview,Filip,Dewulf,BEL,1972.03.15,1972,15,1990,80,177,191,75,"Mol, Belgium"
overview,John,Bromwich,AUS,1918.11.14,1918,14,,,,,,
overview,Ulrich,Pinner,GER,1954.02.07,1954,7,,,,,,"Zittau, Germany"
overview,Jiri,Vesely,CZE,1993.07.10,1993,10,2009,94,207,198,78,"Pribram, Czech Republic"
overview,Byron,Black,ZIM,1969.10.06,1969,6,1991,70,155,175,69,"Harare, Zimbabwe"
overview,Yahiya,Doumbia,SEN,1963.08.25,1963,25,1986,75,165,185,73,"Bamako, Mali"
overview,Juan,Gisbert Sr,ESP,1942.04.05,1942,5,1965,82,180,188,74,"Barcelona, Spain"
overview,Christian,Saceanu,GER,1968.07.08,1968,8,1986,80,176,191,75,"Klausenburg, Rumania"
overview,Paul,McNamee,AUS,1954.11.12,1954,12,,73,160,178,70,"Melbourne, VIC, Australia"
overview,David,Sanchez,ESP,1978.04.20,1978,20,1997,76,168,183,72,"Zamora, Spain"
overview,Haroon,Rahim,PAK,1949.11.12,1949,12,,,,,,"Lahore, Pakistan"
overview,Buster C.,Mottram,GBR,1955.04.25,1955,25,,,,,,"Wimbledon, England"
overview,Hans-Jurgen,Pohmann,GER,1947.05.23,1947,23,,,,,,"Cologne, Germany"
overview,Rodney,Heath,AUS,1884.06.15,1884,15,,,,,,"Melbourne, VIC"
overview,Nicola,Pietrangeli,ITA,1933.09.11,1933,11,,,,,,"Tunis, Tunsia"
overview,Rajeev,Ram,USA,1984.03.18,1984,18,2004,84,185,193,76,"Denver, CO, USA"
overview,Andrew,Ilie,AUS,1976.04.18,1976,18,1994,78,172,180,71,"Bucharest, Romania"
overview,Luis,Horna,PER,1980.09.14,1980,14,1998,82,180,180,71,"Lima, Peru"
overview,Dick,Crealy,AUS,1944.09.18,1944,18,,,,,,
overview,Florian,Mayer,GER,1983.10.05,1983,5,2001,82,180,191,75,"Bayreuth, Germany"
overview,Brad,Drewett,AUS,1958.07.19,1958,19,,79,175,185,73,"Maclean, Australia"
overview,Ion,Tiriac,ROU,1939.05.09,1939,9,,,,,,
overview,Sammy,Giammalva Jr.,USA,1963.03.24,1963,24,,75,165,178,70,"Houston, TX"
overview,John,Hartley,GBR,,,,,,,,,
overview,Jeff,Tarango,USA,1968.11.20,1968,20,1989,73,160,180,71,"Manhattan Beach, CA, USA"
overview,Denis,Istomin,UZB,1986.09.07,1986,7,2004,86,189,185,73,"Orenburg, Russia"
overview,Robert,Van't Hof,USA,1959.04.10,1959,10,1980,82,180,193,76,"Lynnwood, CA"
overview,Yoshihito,Nishioka,JPN,1995.09.27,1995,27,2014,64,141,170,67,"Mie, Japan"
overview,Pat,O'Hara-Wood,AUS,1891.04.30,1891,30,,,,,,VIC
overview,John,Sadri,USA,1956.09.19,1956,19,,82,180,188,74,"Charlotte, NC"
overview,Richard Norris,Williams,USA,1891.01.28,1891,28,,,,,,
overview,Marc-Kevin,Goellner,GER,1970.09.22,1970,22,1991,81,178,196,77,"Rio de Janeiro, Brazil"
overview,Terry,Moor,USA,1952.04.23,1952,23,,73,160,178,70,"Hartford, CT"
overview,Geoff,Masters,AUS,1950.09.19,1950,19,,,,,,"Brisbane, QNSLD,  Australia"
overview,Thomaz,Koch,BRA,1945.05.11,1945,11,,,,,,"Porto Alegre, Brazil"
overview,Angel,Gimenez,ESP,1955.10.10,1955,10,,57,125,163,64,"Barcelona, Spain"
overview,Patrick,Baur,GER,1965.05.03,1965,3,1986,186,411,185,73,"Radolfzell, Germany"
overview,Stefano,Pescosolido,ITA,1971.06.13,1971,13,1989,86,190,185,73,"Sora, Italy"
overview,Renzo,Furlan,ITA,1970.05.17,1970,17,1988,70,155,175,69,"Conegliano, Veneto, Italy"
overview,Olivier,Rochus,BEL,1981.01.18,1981,18,1999,65,143,168,66,"Namur, Belgium"
overview,Lukas,Rosol,CZE,1985.07.24,1985,24,2004,83,182,193,76,"Brno, Czech Republic"
overview,Chris,Woodruff,USA,1973.01.02,1973,2,1993,82,180,188,74,"Knoxville, TN, USA"
overview,Frew,McMillan,RSA,1942.05.20,1942,20,,76,168,183,72,"Springs, South Africa"
overview,Herbert,Lawford,GBR,,,,,,,,,
overview,Adrian,Voinea,ROU,1974.08.06,1974,6,1993,73,160,185,73,"Focsani, Romania"
overview,Leander,Paes,IND,1973.06.17,1973,17,1991,78,171,178,70,"Calcutta, India"
overview,Erik,Van Dillen,USA,1951.02.21,1951,21,,70,155,183,72,"San Mateo, CA, USA"
overview,Clarence,Hobart,USA,,,,,,,,,
overview,Frances,Tiafoe,USA,1998.01.20,1998,20,2015,86,190,188,74,"Hyattsville, MD, USA"
overview,Juan Manuel,Cerundolo,ARG,2001.11.15,2001,15,2018,76,167,183,72,"Buenos Aires, Argentina"
overview,Jan,Gunnarsson,SWE,1962.05.30,1962,30,,80,176,185,73,"Olofstrom, Sweden"
overview,Jay,Lapidus,USA,1959.05.01,1959,1,1980,86,190,188,74,"Princeton, NJ"
overview,Ken,McGregor,AUS,1929.06.02,1929,2,,,,,,
overview,Juan,Balcells,ESP,1975.06.20,1975,20,1996,93,205,191,75,"Barcelona, Spain"
overview,Marcel,Bernard,FRA,1914.05.18,1914,18,,,,,,
overview,Gordon,Lowe,GBR,1884.06.21,1884,21,,,,,,Edgbaston
overview,Paolo,Lorenzi,ITA,1981.12.15,1981,15,2003,78,172,183,72,"Rome, Italy"
overview,Gilbert,Schaller,AUT,1969.03.17,1969,17,1987,70,155,180,71,"Bruck, Stiria, Austria"
overview,Danny,Saltz,USA,1961.07.30,1961,30,,79,175,193,76,"Chicago, IL"
overview,Arnaud,Di Pasquale,FRA,1979.02.11,1979,11,1998,80,176,185,73,"Casablanca, Morocco"
overview,Wesley,Moodie,RSA,1979.02.14,1979,14,2000,91,200,196,77,"Durban, South Africa"
overview,Frank,Hadow,GBR,,,,,,,,,
overview,Chuck,McKinley,USA,1941.01.05,1941,5,,70,155,173,68,"St. Louis, MO, USA"
overview,Ricardo,Mello,BRA,1980.12.21,1980,21,1999,73,161,175,69,"Campinas, Brazil"
overview,Rafael,Osuna,MEX,1938.09.15,1938,15,,,,,,"Mexico City, Mexico"
overview,Diego,Perez,URU,1962.02.09,1962,9,1981,75,166,178,70,"Montevideo, Uruguay"
overview,Goran,Prpic,CRO,1964.05.04,1964,4,1984,75,165,180,71,"Zagreb, Croatia"
overview,Kjell,Johansson,SWE,1951.02.12,1951,12,,,,,,"Delasjofors, Sweden"
overview,Thanasi,Kokkinakis,AUS,1996.04.10,1996,10,2013,84,185,193,76,"Adelaide, Australia"
overview,Alex,Calatrava,ESP,1973.06.14,1973,14,1993,82,181,191,75,"Cologne, Germany"
overview,Dimitri,Poliakov,UKR,1968.01.19,1968,19,1989,75,165,183,72,"Kiev, Ukraine"
overview,Frederic,Fontang,FRA,1970.03.18,1970,18,1989,70,155,183,72,"Casablanca, Morocco"
overview,Sven,Davidson,SWE,1928.07.13,1928,13,,,,,,Boras
overview,Scott,Draper,AUS,1974.06.05,1974,5,1993,78,171,175,69,"Brisbane, QLD, Australia"
overview,Jonathan,Canter,USA,1965.06.04,1965,4,1983,79,175,185,73,"Los Angeles, CA"
overview,Mark,Koevermans,NED,1968.02.03,1968,3,1987,79,175,185,73,"Rotterdam, Netherlands"
overview,Taro,Daniel,JPN,1993.01.27,1993,27,2010,84,185,191,75,"New York, NY, USA"
overview,Thomas,Bundy,USA,1881.10.08,1881,8,,,,,,
overview,Ryan,Harrison,USA,1992.05.07,1992,7,2007,84,185,185,73,"Shreveport, LA, USA"
overview,Antonio,Zugarelli,ITA,1950.01.17,1950,17,,,,,,"Rome, Italy"
overview,Birger,Andersson,SWE,1951.03.26,1951,26,0,0,0,0,0,
overview,Clarence,Clark,USA,,,,,,,,,
overview,Spencer,Gore,GBR,,,,,,,,,
overview,Milan,Holecek,CZE,1943.10.23,1943,23,,88,195,191,75,"Pardubice, Czechoslovakia"
overview,Robbie,Weiss,USA,1966.12.01,1966,1,1988,75,165,183,72,"Chicago, IL"
overview,Claudio,Pistolesi,ITA,1967.08.25,1967,25,1985,76,167,180,71,"Rome, Italy"
overview,William,Glyn,USA,,,,,,,,,
overview,Patrick,McEnroe,USA,1966.07.01,1966,1,1988,73,160,183,72,"Manhasset, NY"
overview,Pieter,Aldrich,RSA,1965.09.07,1965,7,1987,80,177,180,71,"Johannesburg, South Africa"
overview,Marc-Andrea,Huesler,SUI,1996.06.24,1996,24,2016,86,189,196,77,"Zurich, Switzerland"
overview,Philipp,Petzschner,GER,1984.03.24,1984,24,2001,77,170,185,73,"Bayreuth, Germany"
overview,William,Harris,USA,1947.01.14,1947,14,,,,,,"West Palm Beach, FL"
overview,John,Doeg,USA,1908.12.07,1908,7,,,,,,Guaymas
overview,Alex,O'Brien,USA,1970.03.07,1970,7,1992,88,195,185,73,"Amarillo, TX, USA"
overview,Matt,Doyle,IRL,1958.01.13,1958,13,,86,190,193,76,"Redwood City, CA"
overview,Julien,Boutter,FRA,1974.04.05,1974,5,1996,86,190,191,75,"Boulay, France"
overview,Dominique,Bedel,FRA,1957.02.20,1957,20,,73,160,185,73,"Casablanca, Morocco"
overview,Ricki,Osterthun,GER,1964.05.02,1964,2,,77,170,185,73,"Hamburg, Germany"
overview,Werner,Zirngibl,GER,1956.09.04,1956,4,,,,,,"Munich, Germany"
overview,Carsten,Arriens,GER,1969.04.11,1969,11,1991,81,178,193,76,"Frankfurt, Germany"
overview,Andreas,Vinciguerra,SWE,1981.02.19,1981,19,1998,73,160,180,71,"Malmo, Sweden"
overview,Edgar,Moon,AUS,1904.12.03,1904,3,,,,,,
overview,Pablo,Arraya,PER,1961.10.21,1961,21,1980,73,160,180,71,"Cordoba, Argentina"
overview,Dan,Cassidy,USA,1961.04.29,1961,29,,70,155,178,70,"Hollywood, FL"
overview,Hicham,Arazi,MAR,1973.10.19,1973,19,1993,65,143,175,69,"Casablanca, Morocco"
overview,Andreas,Maurer,GER,1958.03.08,1958,8,,71,157,175,69,"Gelsenk-Buer, Germany"
overview,Fred,Alexander,USA,1880.08.14,1880,14,,,,,,
overview,Victor,Hanescu,ROU,1981.07.21,1981,21,2000,88,194,198,78,"Bucharest, Romania"
overview,Yvon,Petra,FRA,1916.03.08,1916,8,,,,,,
overview,Lars,Elvstrom,DEN,1949.08.18,1949,18,,,,,,"Copenhagen, Denmark"
overview,Jerome,Haehnel,FRA,1980.07.14,1980,14,1998,78,172,185,73,"Mulhouse, France"
overview,Chuck,Adams,USA,1971.04.23,1971,23,1990,81,178,185,73,"Pacific Palisades, CA"
overview,Santiago,Ventura,ESP,1980.01.05,1980,5,2001,78,172,183,72,"Castellon, Spain"
overview,Roberto,Carretero,ESP,1975.08.30,1975,30,1993,91,200,178,70,"Madrid, Spain"
overview,John,Hawkes,AUS,1899.06.07,1899,7,,,,,,"Geelong, Victoria"
overview,Juan Ignacio,Londero,ARG,1993.08.15,1993,15,2010,70,154,180,71,"Jesus Maria, Argentina"
overview,Horace,Rice,AUS,1873.09.05,1873,5,,,,,,
overview,Quincy,Shaw,USA,,,,,,,,,
overview,Derrick,Rostagno,USA,1965.10.25,1965,25,1986,75,165,185,73,"Hollywood, CA"
overview,Nicolas,Jarry,CHI,1995.10.11,1995,11,2014,90,198,198,78,"Santiago, Chile"
overview,Leonardo,Lavalle,MEX,1967.07.14,1967,14,1985,79,175,188,74,"Mexico City, Mexico"
overview,Howard,Taylor,USA,,,,,,,,,
overview,Christian,Miniussi,ARG,1967.07.05,1967,5,1984,75,165,185,73,"Buenos Aires, Argentina"
overview,Ismail,El Shafei,EGY,1947.11.15,1947,15,,,,,,"Cairo, Egypt"
overview,Thiago,Seyboth Wild,BRA,2000.03.10,2000,10,2018,80,176,185,73,"Marechal Candido Rondon, BRA"
overview,Hyung-Taik,Lee,KOR,1976.01.03,1976,3,1995,82,180,180,71,"Hoingsung, Korea"
overview,Bob,Carmichael,AUS,1940.07.04,1940,4,,82,180,183,72,"Melbourne, VIC, Australia"
overview,Massimiliano,Narducci,ITA,1964.02.25,1964,25,,85,188,185,73,"Ascioli Picano, Italy"
overview,Guido,Pella,ARG,1990.05.17,1990,17,2007,79,174,183,72,"Bahia Blanca, Argentina"
overview,Albert,Portas,ESP,1973.11.15,1973,15,1994,78,172,188,74,"Barcelona, Spain"
overview,Matt,Anger,USA,1963.06.20,1963,20,1984,77,170,188,74,"Walnut Creek, CA"
overview,Neville,Godwin,RSA,1975.01.31,1975,31,1994,73,161,173,68,"Johannesburg, South Africa"
overview,Manliffe,Goodbody,IRL,,,,,,,,,
overview,Soonwoo,Kwon,KOR,1997.12.02,1997,2,2015,72,159,180,71,"Sangju, South Korea"
overview,Guillaume,Raoux,FRA,1970.02.14,1970,14,1989,77,170,180,71,"Bagnol Sur Ceze, France"
overview,Jim,Pugh,USA,1964.02.05,1964,5,1985,82,180,193,76,"Burbank, CA, U.S.A."
overview,Rolf,Gehring,GER,1955.11.25,1955,25,,79,175,185,73,"Dusseldorf, Germany"
