2021-9158,12,ATP 250,Cordoba,9158,cordoba,"Cordoba, Argentina",2021.02.22,2021,2,22,28,16,Outdoor,Clay,"$514,800",USD,514800,/en/scores/archive/cordoba/9158/2021/results,Juan Manuel Cerundolo,/en/players/juan-manuel-cerundolo/c0c8/overview,juan-manuel-cerundolo,c0c8,Rafael Matos,/en/players/rafael-matos/mo41/overview,rafael-matos,mo41,Felipe Meligeni Alves,/en/players/felipe-meligeni-alves/mw75/overview,felipe-meligeni-alves,mw75
2021-375,13,ATP 250,Montpellier,375,montpellier,"Montpellier, France",2021.02.22,2021,2,22,28,16,Indoor,Hard,"€481,270",EUR,481270,/en/scores/archive/montpellier/375/2021/results,David Goffin,/en/players/david-goffin/gb88/overview,david-goffin,gb88,Henri Kontinen,/en/players/henri-kontinen/ka80/overview,henri-kontinen,ka80,Edouard Roger-Vasselin,/en/players/edouard-roger-vasselin/r613/overview,edouard-roger-vasselin,r613
2021-407,14,ATP 500,Rotterdam,407,rotterdam,"Rotterdam, Netherlands",2021.03.01,2021,3,1,32,16,Indoor,Hard,"€1,314,015",EUR,1314015,/en/scores/archive/rotterdam/407/2021/results,Andrey Rublev,/en/players/andrey-rublev/re44/overview,andrey-rublev,re44,Nikola Mektic,/en/players/nikola-mektic/mf09/overview,nikola-mektic,mf09,Mate Pavic,/en/players/mate-pavic/pf00/overview,mate-pavic,pf00
2021-506,15,ATP 250,Buenos Aires,506,buenos-aires,"Buenos Aires, Argentina",2021.03.01,2021,3,1,28,16,Outdoor,Clay,"$589,160",USD,589160,/en/scores/archive/buenos-aires/506/2021/results,Diego Schwartzman,/en/players/diego-schwartzman/sm37/overview,diego-schwartzman,sm37,Tomislav Brkic,/en/players/tomislav-brkic/be68/overview,tomislav-brkic,be68,Nikola Cacic,/en/players/nikola-cacic/cc54/overview,nikola-cacic,cc54
2021-451,16,ATP 250,Doha,451,doha,"Doha, Qatar",2021.03.08,2021,3,8,28,16,Outdoor,Hard,"$1,153,560",USD,1153560,/en/scores/archive/doha/451/2021/results,Nikoloz Basilashvili,/en/players/nikoloz-basilashvili/bg23/overview,nikoloz-basilashvili,bg23,Aslan Karatsev,/en/players/aslan-karatsev/kc56/overview,aslan-karatsev,kc56,Andrey Rublev,/en/players/andrey-rublev/re44/overview,andrey-rublev,re44
2021-496,17,ATP 250,Marseille,496,marseille,"Marseille, France",2021.03.08,2021,3,8,28,16,Indoor,Hard,"€610,315",EUR,610315,/en/scores/archive/marseille/496/2021/results,Daniil Medvedev,/en/players/daniil-medvedev/mm58/overview,daniil-medvedev,mm58,Lloyd Glasspool,/en/players/lloyd-glasspool/gd08/overview,lloyd-glasspool,gd08,Harri Heliovaara,/en/players/harri-heliovaara/h808/overview,harri-heliovaara,h808
2021-8996,18,ATP 250,Santiago,8996,santiago,"Santiago, Chile",2021.03.08,2021,3,8,28,16,Outdoor,Clay,"$569,010",USD,569010,/en/scores/archive/santiago/8996/2021/results,Cristian Garin,/en/players/cristian-garin/gd64/overview,cristian-garin,gd64,Simone Bolelli,/en/players/simone-bolelli/ba98/overview,simone-bolelli,ba98,Maximo Gonzalez,/en/players/maximo-gonzalez/g585/overview,maximo-gonzalez,g585
2021-495,19,ATP 500,Dubai,495,dubai,"Dubai, United Arab Emirates",2021.03.14,2021,3,14,48,16,Outdoor,Hard,"$2,048,855",USD,2048855,/en/scores/archive/dubai/495/2021/results,Aslan Karatsev,/en/players/aslan-karatsev/kc56/overview,aslan-karatsev,kc56,Juan Sebastian Cabal,/en/players/juan-sebastian-cabal/c834/overview,juan-sebastian-cabal,c834,Robert Farah,/en/players/robert-farah/f525/overview,robert-farah,f525
2021-807,20,ATP 500,Acapulco,807,acapulco,"Acapulco, Mexico",2021.03.15,2021,3,15,32,16,Outdoor,Hard,"$1,204,960",USD,1204960,/en/scores/archive/acapulco/807/2021/results,Alexander Zverev,/en/players/alexander-zverev/z355/overview,alexander-zverev,z355,Ken Skupski,/en/players/ken-skupski/sc40/overview,ken-skupski,sc40,Neal Skupski,/en/players/neal-skupski/sl22/overview,neal-skupski,sl22
2021-403,21,Masters 1000,ATP Masters 1000 Miami,403,miami,"Miami, United States",2021.03.24,2021,3,24,96,32,Outdoor,Hard,"$4,299,205",USD,4299205,/en/scores/archive/miami/403/2021/results,Hubert Hurkacz,/en/players/hubert-hurkacz/hb71/overview,hubert-hurkacz,hb71,Nikola Mektic,/en/players/nikola-mektic/mf09/overview,nikola-mektic,mf09,Mate Pavic,/en/players/mate-pavic/pf00/overview,mate-pavic,pf00
2021-360,22,ATP 250,Marrakech (Cancelled),360,marrakech,"Marrakech, Morocco",2021.04.05,2021,4,5,32,16,Outdoor,Clay,"€481,270",EUR,481270,/en/scores/archive/marrakech/360/2021/results,,,,,,,,,,,,
2021-9481,23,ATP 250,Cagliari,9481,cagliari,"Cagliari, Italy",2021.04.05,2021,4,5,28,16,Outdoor,Clay,"€408,800",EUR,408800,/en/scores/archive/cagliari/9481/2021/results,Lorenzo Sonego,/en/players/lorenzo-sonego/su87/overview,lorenzo-sonego,su87,Lorenzo Sonego,/en/players/lorenzo-sonego/su87/overview,lorenzo-sonego,su87,Andrea Vavassori,/en/players/andrea-vavassori/va08/overview,andrea-vavassori,va08
2021-9462,24,ATP 250,Marbella,9462,marbella,"Marbella, Spain",2021.04.05,2021,4,5,28,16,Outdoor,Clay,"€408,800",EUR,408800,/en/scores/archive/marbella/9462/2021/results,Pablo Carreno Busta,/en/players/pablo-carreno-busta/cd85/overview,pablo-carreno-busta,cd85,Ariel Behar,/en/players/ariel-behar/bd52/overview,ariel-behar,bd52,Gonzalo Escobar,/en/players/gonzalo-escobar/e661/overview,gonzalo-escobar,e661
2021-717,25,ATP 250,Houston (Cancelled),717,houston,"Houston, United States",2021.04.05,2021,4,5,28,16,Outdoor,Clay,,,,/en/scores/archive/houston/717/2021/results,,,,,,,,,,,,
2021-410,26,Masters 1000,ATP Masters 1000 Monte Carlo,410,monte-carlo,"Monte Carlo, Monaco",2021.04.11,2021,4,11,56,28,Outdoor,Clay,"€2,460,585",EUR,2460585,/en/scores/archive/monte-carlo/410/2021/results,Stefanos Tsitsipas,/en/players/stefanos-tsitsipas/te51/overview,stefanos-tsitsipas,te51,Nikola Mektic,/en/players/nikola-mektic/mf09/overview,nikola-mektic,mf09,Mate Pavic,/en/players/mate-pavic/pf00/overview,mate-pavic,pf00
2021-425,27,ATP 500,Barcelona,425,barcelona,"Barcelona, Spain",2021.04.19,2021,4,19,48,16,Outdoor,Clay,"€1,702,800",EUR,1702800,/en/scores/archive/barcelona/425/2021/results,Rafael Nadal,/en/players/rafael-nadal/n409/overview,rafael-nadal,n409,Juan Sebastian Cabal,/en/players/juan-sebastian-cabal/c834/overview,juan-sebastian-cabal,c834,Robert Farah,/en/players/robert-farah/f525/overview,robert-farah,f525
2021-5053,28,ATP 250,Belgrade,5053,belgrade,"Belgrade, Serbia",2021.04.19,2021,4,19,28,16,Outdoor,Clay,"€711,800",EUR,711800,/en/scores/archive/belgrade/5053/2021/results,Matteo Berrettini,/en/players/matteo-berrettini/bk40/overview,matteo-berrettini,bk40,Ivan Sabanov,/en/players/ivan-sabanov/sl50/overview,ivan-sabanov,sl50,Matej Sabanov,/en/players/matej-sabanov/sl51/overview,matej-sabanov,sl51
2021-7290,29,ATP 250,Estoril,7290,estoril,"Estoril, Portugal",2021.04.26,2021,4,26,28,16,Outdoor,Clay,"€481,270",EUR,481270,/en/scores/archive/estoril/7290/2021/results,Albert Ramos-Vinolas,/en/players/albert-ramos-vinolas/r772/overview,albert-ramos-vinolas,r772,Hugo Nys,/en/players/hugo-nys/n670/overview,hugo-nys,n670,Tim Puetz,/en/players/tim-puetz/pc68/overview,tim-puetz,pc68
2021-308,30,ATP 250,Munich,308,munich,"Munich, Germany",2021.04.26,2021,4,26,28,16,Outdoor,Clay,"€481,270",EUR,481270,/en/scores/archive/munich/308/2021/results,Nikoloz Basilashvili,/en/players/nikoloz-basilashvili/bg23/overview,nikoloz-basilashvili,bg23,Kevin Krawietz,/en/players/kevin-krawietz/kb92/overview,kevin-krawietz,kb92,Wesley Koolhof,/en/players/wesley-koolhof/kc41/overview,wesley-koolhof,kc41
2021-1536,31,Masters 1000,ATP Masters 1000 Madrid,1536,madrid,"Madrid, Spain",2021.05.02,2021,5,2,56,28,Outdoor,Clay,"€3,226,325",EUR,3226325,/en/scores/archive/madrid/1536/2021/results,Alexander Zverev,/en/players/alexander-zverev/z355/overview,alexander-zverev,z355,Marcel Granollers,/en/players/marcel-granollers/g710/overview,marcel-granollers,g710,Horacio Zeballos,/en/players/horacio-zeballos/z184/overview,horacio-zeballos,z184
2021-416,32,Masters 1000,ATP Masters 1000 Rome,416,rome,"Rome, Italy",2021.05.09,2021,5,9,56,32,Outdoor,Clay,"€2,563,710",EUR,2563710,/en/scores/archive/rome/416/2021/results,Rafael Nadal,/en/players/rafael-nadal/n409/overview,rafael-nadal,n409,Nikola Mektic,/en/players/nikola-mektic/mf09/overview,nikola-mektic,mf09,Mate Pavic,/en/players/mate-pavic/pf00/overview,mate-pavic,pf00
2021-322,33,ATP 250,Geneva,322,geneva,"Geneva, Switzerland",2021.05.16,2021,5,16,28,16,Outdoor,Clay,"€481,270",EUR,481270,/en/scores/archive/geneva/322/2021/results,Casper Ruud,/en/players/casper-ruud/rh16/overview,casper-ruud,rh16,John Peers,/en/players/john-peers/pc96/overview,john-peers,pc96,Michael Venus,/en/players/michael-venus/v576/overview,michael-venus,v576
2021-7694,34,ATP 250,Lyon,7694,lyon,"Lyon, France",2021.05.17,2021,5,17,28,16,Outdoor,Clay,"€481,270",EUR,481270,/en/scores/archive/lyon/7694/2021/results,Stefanos Tsitsipas,/en/players/stefanos-tsitsipas/te51/overview,stefanos-tsitsipas,te51,Hugo Nys,/en/players/hugo-nys/n670/overview,hugo-nys,n670,Tim Puetz,/en/players/tim-puetz/pc68/overview,tim-puetz,pc68
2021-9510,35,ATP 250,Parma,9510,parma,"Parma, Italy",2021.05.23,2021,5,23,28,16,Outdoor,Clay,"€541,800",EUR,541800,/en/scores/archive/parma/9510/2021/results,Sebastian Korda,/en/players/sebastian-korda/k0ah/overview,sebastian-korda,k0ah,Simone Bolelli,/en/players/simone-bolelli/ba98/overview,simone-bolelli,ba98,Maximo Gonzalez,/en/players/maximo-gonzalez/g585/overview,maximo-gonzalez,g585
2021-9512,36,ATP 250,Belgrade 2,9512,belgrade,"Belgrade, Serbia",2021.05.23,2021,5,23,28,16,Outdoor,Clay,"€511,000",EUR,511000,/en/scores/archive/belgrade/9512/2021/results,Novak Djokovic,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643,Jonathan Erlich,/en/players/jonathan-erlich/e152/overview,jonathan-erlich,e152,Andrei Vasilevski,/en/players/andrei-vasilevski/v613/overview,andrei-vasilevski,v613
2021-520,37,Grand Slam,Roland Garros,520,roland-garros,"Paris, France",2021.05.30,2021,5,30,128,64,Outdoor,Clay,"€17,171,108",EUR,17171108,/en/scores/archive/roland-garros/520/2021/results,Novak Djokovic,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643,Pierre-Hugues Herbert,/en/players/pierre-hugues-herbert/h996/overview,pierre-hugues-herbert,h996,Nicolas Mahut,/en/players/nicolas-mahut/m873/overview,nicolas-mahut,m873
2021-440,38,ATP 250,'s-Hertogenbosch (Cancelled),440,s-hertogenbosch,"'s-Hertogenbosch, Netherlands",2021.06.07,2021,6,7,28,16,Outdoor,Grass,,,,/en/scores/archive/s-hertogenbosch/440/2021/results,,,,,,,,,,,,
2021-321,39,ATP 250,Stuttgart,321,stuttgart,"Stuttgart, Germany",2021.06.08,2021,6,8,28,16,Outdoor,Grass,"€618,735",EUR,618735,/en/scores/archive/stuttgart/321/2021/results,Marin Cilic,/en/players/marin-cilic/c977/overview,marin-cilic,c977,Marcelo Demoliner,/en/players/marcelo-demoliner/d833/overview,marcelo-demoliner,d833,Santiago Gonzalez,/en/players/santiago-gonzalez/g551/overview,santiago-gonzalez,g551
2021-500,40,ATP 500,Halle,500,halle,"Halle, Germany",2021.06.14,2021,6,14,32,24,Outdoor,Grass,"€1,455,925",EUR,1455925,/en/scores/archive/halle/500/2021/results,Ugo Humbert,/en/players/ugo-humbert/hh26/overview,ugo-humbert,hh26,Kevin Krawietz,/en/players/kevin-krawietz/kb92/overview,kevin-krawietz,kb92,Horia Tecau,/en/players/horia-tecau/t749/overview,horia-tecau,t749
2021-311,41,ATP 500,London / Queen's Club,311,london,"London, Great Britain",2021.06.14,2021,6,14,32,24,Outdoor,Grass,"€1,427,455",EUR,1427455,/en/scores/archive/london/311/2021/results,Matteo Berrettini,/en/players/matteo-berrettini/bk40/overview,matteo-berrettini,bk40,Pierre-Hugues Herbert,/en/players/pierre-hugues-herbert/h996/overview,pierre-hugues-herbert,h996,Nicolas Mahut,/en/players/nicolas-mahut/m873/overview,nicolas-mahut,m873
2021-8994,42,ATP 250,Mallorca,8994,mallorca,"Mallorca, Spain",2021.06.20,2021,6,20,28,16,Outdoor,Grass,"€783,655",EUR,783655,/en/scores/archive/mallorca/8994/2021/results,Daniil Medvedev,/en/players/daniil-medvedev/mm58/overview,daniil-medvedev,mm58,Simone Bolelli,/en/players/simone-bolelli/ba98/overview,simone-bolelli,ba98,Maximo Gonzalez,/en/players/maximo-gonzalez/g585/overview,maximo-gonzalez,g585
2021-741,43,ATP 250,Eastbourne,741,eastbourne,"Eastbourne, Great Britain",2021.06.21,2021,6,21,28,16,Outdoor,Grass,"€609,065",EUR,609065,/en/scores/archive/eastbourne/741/2021/results,Alex de Minaur,/en/players/alex-de-minaur/dh58/overview,alex-de-minaur,dh58,Nikola Mektic,/en/players/nikola-mektic/mf09/overview,nikola-mektic,mf09,Mate Pavic,/en/players/mate-pavic/pf00/overview,mate-pavic,pf00
2021-540,44,Grand Slam,Wimbledon,540,wimbledon,"London, Great Britain",2021.06.28,2021,6,28,128,64,Outdoor,Grass,"£17,066,000",GBP,17066000,/en/scores/archive/wimbledon/540/2021/results,Novak Djokovic,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643,Nikola Mektic,/en/players/nikola-mektic/mf09/overview,nikola-mektic,mf09,Mate Pavic,/en/players/mate-pavic/pf00/overview,mate-pavic,pf00
2021-414,45,ATP 500,Hamburg,414,hamburg,"Hamburg, Germany",2021.07.12,2021,7,12,28,16,Outdoor,Clay,"€1,168,220",EUR,1168220,/en/scores/archive/hamburg/414/2021/results,Pablo Carreno Busta,/en/players/pablo-carreno-busta/cd85/overview,pablo-carreno-busta,cd85,Tim Puetz,/en/players/tim-puetz/pc68/overview,tim-puetz,pc68,Michael Venus,/en/players/michael-venus/v576/overview,michael-venus,v576
2021-315,46,ATP 250,Newport,315,newport,"Newport, United States",2021.07.12,2021,7,12,28,16,Outdoor,Grass,"$535,535",USD,535535,/en/scores/archive/newport/315/2021/results,Kevin Anderson,/en/players/kevin-anderson/a678/overview,kevin-anderson,a678,William Blumberg,/en/players/william-blumberg/bt45/overview,william-blumberg,bt45,Jack Sock,/en/players/jack-sock/sm25/overview,jack-sock,sm25
2021-316,47,ATP 250,Bastad,316,bastad,"Bastad, Sweden",2021.07.12,2021,7,12,28,16,Outdoor,Clay,"€481,270",EUR,481270,/en/scores/archive/bastad/316/2021/results,Casper Ruud,/en/players/casper-ruud/rh16/overview,casper-ruud,rh16,Sander Arends,/en/players/sander-arends/ac55/overview,sander-arends,ac55,David Pel,/en/players/david-pel/pe69/overview,david-pel,pe69
2021-7480,48,ATP 250,Los Cabos,7480,los-cabos,"Los Cabos, Mexico",2021.07.19,2021,7,19,28,16,Outdoor,Hard,"$694,655",USD,694655,/en/scores/archive/los-cabos/7480/2021/results,Cameron Norrie,/en/players/cameron-norrie/n771/overview,cameron-norrie,n771,Hans Hach Verdugo,/en/players/hans-hach-verdugo/h938/overview,hans-hach-verdugo,h938,John Isner,/en/players/john-isner/i186/overview,john-isner,i186
2021-314,49,ATP 250,Gstaad,314,gstaad,"Gstaad, Switzerland",2021.07.19,2021,7,19,28,16,Outdoor,Clay,"€481,270",EUR,481270,/en/scores/archive/gstaad/314/2021/results,Casper Ruud,/en/players/casper-ruud/rh16/overview,casper-ruud,rh16,Marc-Andrea Huesler,/en/players/marc-andrea-huesler/hh06/overview,marc-andrea-huesler,hh06,Dominic Stricker,/en/players/dominic-stricker/s0la/overview,dominic-stricker,s0la
2021-439,50,ATP 250,Umag,439,umag,"Umag, Croatia",2021.07.19,2021,7,19,28,16,Outdoor,Clay,"€481,270",EUR,481270,/en/scores/archive/umag/439/2021/results,Carlos Alcaraz,/en/players/carlos-alcaraz/a0e2/overview,carlos-alcaraz,a0e2,Fernando Romboli,/en/players/fernando-romboli/r960/overview,fernando-romboli,r960,David Vega Hernandez,/en/players/david-vega-hernandez/v758/overview,david-vega-hernandez,v758
2021-96,51,,Tokyo Olympics,96,tokyo,"Tokyo, Japan",2021.07.24,2021,7,24,64,32,Outdoor,Hard,,,,/en/scores/archive/tokyo/96/2021/results,Alexander Zverev,/en/players/alexander-zverev/z355/overview,alexander-zverev,z355,Nikola Mektic,/en/players/nikola-mektic/mf09/overview,nikola-mektic,mf09,Mate Pavic,/en/players/mate-pavic/pf00/overview,mate-pavic,pf00
2021-6116,52,ATP 250,Atlanta,6116,atlanta,"Atlanta, United States",2021.07.26,2021,7,26,28,16,Outdoor,Hard,"$638,385",USD,638385,/en/scores/archive/atlanta/6116/2021/results,John Isner,/en/players/john-isner/i186/overview,john-isner,i186,Reilly Opelka,/en/players/reilly-opelka/o522/overview,reilly-opelka,o522,Jannik Sinner,/en/players/jannik-sinner/s0ag/overview,jannik-sinner,s0ag
2021-319,53,ATP 250,Kitzbuhel,319,kitzbuhel,"Kitzbuhel, Austria",2021.07.26,2021,7,26,28,16,Outdoor,Clay,"€481,270",EUR,481270,/en/scores/archive/kitzbuhel/319/2021/results,Casper Ruud,/en/players/casper-ruud/rh16/overview,casper-ruud,rh16,Alexander Erler,/en/players/alexander-erler/e928/overview,alexander-erler,e928,Lucas Miedler,/en/players/lucas-miedler/mo55/overview,lucas-miedler,mo55
2021-418,54,ATP 500,Washington,418,washington,"Washington, United States",2021.08.02,2021,8,2,48,16,Outdoor,Hard,"$2,046,340",USD,2046340,/en/scores/archive/washington/418/2021/results,Jannik Sinner,/en/players/jannik-sinner/s0ag/overview,jannik-sinner,s0ag,Raven Klaasen,/en/players/raven-klaasen/k609/overview,raven-klaasen,k609,Ben McLachlan,/en/players/ben-mclachlan/mo07/overview,ben-mclachlan,mo07
2021-421,55,Masters 1000,ATP Masters 1000 Canada,421,toronto,"Toronto, Canada",2021.08.09,2021,8,9,48,28,Outdoor,Hard,"$3,487,915",USD,3487915,/en/scores/archive/toronto/421/2021/results,Daniil Medvedev,/en/players/daniil-medvedev/mm58/overview,daniil-medvedev,mm58,Rajeev Ram,/en/players/rajeev-ram/r548/overview,rajeev-ram,r548,Joe Salisbury,/en/players/joe-salisbury/so70/overview,joe-salisbury,so70
2021-422,56,Masters 1000,ATP Masters 1000 Cincinnati,422,cincinnati,"Cincinnati, United States",2021.08.15,2021,8,15,56,28,Outdoor,Hard,"$6,615,690",USD,6615690,/en/scores/archive/cincinnati/422/2021/results,Alexander Zverev,/en/players/alexander-zverev/z355/overview,alexander-zverev,z355,Marcel Granollers,/en/players/marcel-granollers/g710/overview,marcel-granollers,g710,Horacio Zeballos,/en/players/horacio-zeballos/z184/overview,horacio-zeballos,z184
2021-6242,57,ATP 250,Winston-Salem,6242,winston-salem,"Winston-Salem, United States",2021.08.22,2021,8,22,48,16,Outdoor,Hard,"$807,210",USD,807210,/en/scores/archive/winston-salem/6242/2021/results,Ilya Ivashka,/en/players/ilya-ivashka/i305/overview,ilya-ivashka,i305,Marcelo Arevalo,/en/players/marcelo-arevalo/a853/overview,marcelo-arevalo,a853,Matwe Middelkoop,/en/players/matwe-middelkoop/mb88/overview,matwe-middelkoop,mb88
2021-560,58,Grand Slam,US Open,560,us-open,"New York, United States",2021.08.30,2021,8,30,128,64,Outdoor,Hard,"$27,200,000",USD,27200000,/en/scores/archive/us-open/560/2021/results,Daniil Medvedev,/en/players/daniil-medvedev/mm58/overview,daniil-medvedev,mm58,Rajeev Ram,/en/players/rajeev-ram/r548/overview,rajeev-ram,r548,Joe Salisbury,/en/players/joe-salisbury/so70/overview,joe-salisbury,so70
2021-9410,59,ATP 250,Nur-Sultan,9410,nur-sultan,"Nur-Sultan, Kazakhstan",2021.09.20,2021,9,20,28,16,Indoor,Hard,"$541,800",USD,541800,/en/scores/archive/nur-sultan/9410/2021/results,Soonwoo Kwon,/en/players/soonwoo-kwon/kf17/overview,soonwoo-kwon,kf17,Santiago Gonzalez,/en/players/santiago-gonzalez/g551/overview,santiago-gonzalez,g551,Andres Molteni,/en/players/andres-molteni/me56/overview,andres-molteni,me56
2021-341,60,ATP 250,Metz,341,metz,"Metz, France",2021.09.20,2021,9,20,28,16,Indoor,Hard,"€481,270",EUR,481270,/en/scores/archive/metz/341/2021/results,Hubert Hurkacz,/en/players/hubert-hurkacz/hb71/overview,hubert-hurkacz,hb71,Hubert Hurkacz,/en/players/hubert-hurkacz/hb71/overview,hubert-hurkacz,hb71,Jan Zielinski,/en/players/jan-zielinski/z423/overview,jan-zielinski,z423
2021-9210,61,Laver Cup,Laver Cup,9210,laver-cup,"Boston, United States",2021.09.24,2021,9,24,12,12,Indoor,Hard,,,,/en/scores/archive/laver-cup/9210/2021/results,,,,,,,,,,,,
2021-9569,62,ATP 250,San Diego,9569,san-diego,"San Diego, United States",2021.09.27,2021,9,27,28,16,Outdoor,Hard,"$661,800",USD,661800,/en/scores/archive/san-diego/9569/2021/results,Casper Ruud,/en/players/casper-ruud/rh16/overview,casper-ruud,rh16,Neal Skupski,/en/players/neal-skupski/sl22/overview,neal-skupski,sl22,Joe Salisbury,/en/players/joe-salisbury/so70/overview,joe-salisbury,so70
2021-7434,63,ATP 250,Sofia,7434,sofia,"Sofia, Bulgaria",2021.09.27,2021,9,27,28,16,Indoor,Hard,"€481,270",EUR,481270,/en/scores/archive/sofia/7434/2021/results,Jannik Sinner,/en/players/jannik-sinner/s0ag/overview,jannik-sinner,s0ag,Jonny O'Mara,/en/players/jonny-o'mara/o474/overview,jonny-o'mara,o474,Ken Skupski,/en/players/ken-skupski/sc40/overview,ken-skupski,sc40
2021-7581,64,ATP 250,Chengdu (Cancelled),7581,chengdu,"Chengdu, China",2021.09.27,2021,9,27,28,16,Outdoor,Hard,,,,/en/scores/archive/chengdu/7581/2021/results,,,,,,,,,,,,
2021-9164,65,ATP 250,Zhuhai (Cancelled),9164,zhuhai,"Zhuhai, China",2021.09.27,2021,9,27,28,16,Outdoor,Hard,,,,/en/scores/archive/zhuhai/9164/2021/results,,,,,,,,,,,,
2021-5014,66,Masters 1000,ATP Masters 1000 Shanghai (Cancelled),5014,shanghai,"Shanghai, China",2021.10.03,2021,10,3,56,32,Outdoor,Hard,,,,/en/scores/archive/shanghai/5014/2021/results,,,,,,,,,,,,
2021-747,67,ATP 500,Beijing (Cancelled),747,beijing,"Beijing, China",2021.10.04,2021,10,4,32,16,Outdoor,Hard,,,,/en/scores/archive/beijing/747/2021/results,,,,,,,,,,,,
2021-329,68,ATP 500,Tokyo (Cancelled),329,tokyo,"Tokyo, Japan",2021.10.04,2021,10,4,32,16,Outdoor,Hard,,,,/en/scores/archive/tokyo/329/2021/results,,,,,,,,,,,,
2021-404,69,Masters 1000,ATP Masters 1000 Indian Wells,404,indian-wells,"Indian Wells, United States",2021.10.07,2021,10,7,96,32,Outdoor,Hard,"$9,146,125",USD,9146125,/en/scores/archive/indian-wells/404/2021/results,Cameron Norrie,/en/players/cameron-norrie/n771/overview,cameron-norrie,n771,Filip Polasek,/en/players/filip-polasek/pa46/overview,filip-polasek,pa46,John Peers,/en/players/john-peers/pc96/overview,john-peers,pc96
2021-438,70,ATP 250,Moscow,438,moscow,"Moscow, Russia",2021.10.18,2021,10,18,28,16,Indoor,Hard,"$779,515",USD,779515,/en/scores/archive/moscow/438/2021/results,Aslan Karatsev,/en/players/aslan-karatsev/kc56/overview,aslan-karatsev,kc56,Harri Heliovaara,/en/players/harri-heliovaara/h808/overview,harri-heliovaara,h808,Matwe Middelkoop,/en/players/matwe-middelkoop/mb88/overview,matwe-middelkoop,mb88
2021-7485,71,ATP 250,Antwerp,7485,antwerp,"Antwerp, Belgium",2021.10.18,2021,10,18,28,16,Indoor,Hard,"€584,125",EUR,584125,/en/scores/archive/antwerp/7485/2021/results,Jannik Sinner,/en/players/jannik-sinner/s0ag/overview,jannik-sinner,s0ag,Nicolas Mahut,/en/players/nicolas-mahut/m873/overview,nicolas-mahut,m873,Fabrice Martin,/en/players/fabrice-martin/me04/overview,fabrice-martin,me04
2021-337,72,ATP 500,Vienna,337,vienna,"Vienna, Austria",2021.10.25,2021,10,25,32,16,Indoor,Hard,"€2,089,335",EUR,2089335,/en/scores/archive/vienna/337/2021/results,Alexander Zverev,/en/players/alexander-zverev/z355/overview,alexander-zverev,z355,Juan Sebastian Cabal,/en/players/juan-sebastian-cabal/c834/overview,juan-sebastian-cabal,c834,Robert Farah,/en/players/robert-farah/f525/overview,robert-farah,f525
2021-568,73,ATP 250,St. Petersburg,568,st-petersburg,"St. Petersburg, Russia",2021.10.25,2021,10,25,28,16,Indoor,Hard,"$932,370",USD,932370,/en/scores/archive/st-petersburg/568/2021/results,Marin Cilic,/en/players/marin-cilic/c977/overview,marin-cilic,c977,Jamie Murray,/en/players/jamie-murray/mc81/overview,jamie-murray,mc81,Bruno Soares,/en/players/bruno-soares/s938/overview,bruno-soares,s938
2021-328,74,ATP 500,Basel (Cancelled),328,basel,"Basel, Switzerland",2021.10.25,2021,10,25,32,16,Indoor,Hard,,,,/en/scores/archive/basel/328/2021/results,,,,,,,,,,,,
2021-352,75,Masters 1000,ATP Masters 1000 Paris,352,paris,"Paris, France",2021.11.01,2021,11,1,56,24,Indoor,Hard,"€5,688,155",EUR,5688155,/en/scores/archive/paris/352/2021/results,Novak Djokovic,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643,Tim Puetz,/en/players/tim-puetz/pc68/overview,tim-puetz,pc68,Michael Venus,/en/players/michael-venus/v576/overview,michael-venus,v576
2021-429,76,ATP 250,Stockholm,429,stockholm,"Stockholm, Sweden",2021.11.07,2021,11,7,28,16,Indoor,Hard,"€711,275",EUR,711275,/en/scores/archive/stockholm/429/2021/results,Tommy Paul,/en/players/tommy-paul/pl56/overview,tommy-paul,pl56,Santiago Gonzalez,/en/players/santiago-gonzalez/g551/overview,santiago-gonzalez,g551,Andres Molteni,/en/players/andres-molteni/me56/overview,andres-molteni,me56
2021-7696,77,Next Gen Finals,Intesa Sanpaolo Next Gen ATP Finals,7696,intesa-sanpaolo-next-gen-atp-finals,"Milan, Italy",2021.11.09,2021,11,9,8,0,Indoor,Hard,"$1,300,000",USD,1300000,/en/scores/archive/intesa-sanpaolo-next-gen-atp-finals/7696/2021/results,Carlos Alcaraz,/en/players/carlos-alcaraz/a0e2/overview,carlos-alcaraz,a0e2,,,,,,,,
2021-605,78,ATP Finals,Nitto ATP Finals,605,nitto-atp-finals,"Turin, Italy",2021.11.14,2021,11,14,8,8,Indoor,Hard,"$7,250,000",USD,7250000,/en/scores/archive/nitto-atp-finals/605/2021/results,Alexander Zverev,/en/players/alexander-zverev/z355/overview,alexander-zverev,z355,Pierre-Hugues Herbert,/en/players/pierre-hugues-herbert/h996/overview,pierre-hugues-herbert,h996,Nicolas Mahut,/en/players/nicolas-mahut/m873/overview,nicolas-mahut,m873
